x,y
16.0,0.7010000000000001
793.0,0.903
122.0,0.448
265.0,0.341
175.0,0.621
713.0,0.851
72.0,0.68
918.0,0.419
49.0,0.47300000000000003
90.0,0.6960000000000001
5.0,0.659
287.0,0.375
55.0,0.6960000000000001
622.0,0.41100000000000003
670.0,0.917
597.0,0.28
665.0,0.768
266.0,0.28
272.0,0.35000000000000003
335.0,0.376
11.0,0.5650000000000001
722.0,0.852
624.0,0.41600000000000004
825.0,0.853
649.0,0.838
746.0,0.916
748.0,0.771
816.0,0.809
991.0,0.47700000000000004
284.0,0.71
72.0,0.587
415.0,0.466
6.0,0.41000000000000003
221.0,0.34800000000000003
68.0,0.588
66.0,0.539
599.0,0.297
41.0,0.543
285.0,0.368
217.0,0.306
607.0,0.928
763.0,0.934
2.0,0.5700000000000001
619.0,0.878
831.0,0.8250000000000001
691.0,0.773
100.0,0.648
677.0,0.375
598.0,0.916
787.0,0.795
568.0,0.296
607.0,0.423
88.0,0.532
965.0,0.487
319.0,0.41100000000000003
292.0,0.43
753.0,0.8300000000000001
101.0,0.492
537.0,0.381
566.0,0.35100000000000003
168.0,0.64
307.0,0.468
32.0,0.676
115.0,0.497
704.0,0.302
486.0,0.431
638.0,0.385
217.0,0.34
2.0,0.6960000000000001
227.0,0.295
139.0,0.663
987.0,0.398
831.0,0.9
966.0,0.394
693.0,0.294
33.0,0.625
635.0,0.9510000000000001
819.0,0.895
303.0,0.355
984.0,0.393
617.0,0.434
148.0,0.589
891.0,0.869
339.0,0.41300000000000003
779.0,0.79
605.0,0.898
747.0,0.858
825.0,0.796
7.0,0.678
700.0,0.775
758.0,0.787
585.0,0.267
463.0,0.27
770.0,0.764
936.0,0.525
19.0,0.6960000000000001
518.0,0.163
16.0,0.46900000000000003
798.0,0.9590000000000001
631.0,0.391
145.0,0.157
724.0,0.835
793.0,0.844
930.0,0.353
887.0,0.39
878.0,0.122
556.0,0.41500000000000004
278.0,0.379
452.0,0.23600000000000002
655.0,0.769
80.0,0.483
661.0,0.969
246.0,0.334
135.0,0.486
250.0,0.439
45.0,0.679
114.0,0.291
657.0,0.857
842.0,0.842
215.0,0.306
107.0,0.595
237.0,0.447
922.0,0.47100000000000003
720.0,0.34600000000000003
702.0,0.9490000000000001
998.0,0.389
570.0,0.35000000000000003
572.0,0.363
59.0,0.597
276.0,0.333
601.0,0.804
121.0,0.54
124.0,0.666
609.0,0.8150000000000001
230.0,0.426
664.0,0.301
258.0,0.28
602.0,0.28600000000000003
946.0,0.41100000000000003
177.0,0.582
544.0,0.34
856.0,0.313
763.0,0.777
223.0,0.378
25.0,0.535
344.0,0.422
238.0,0.355
121.0,0.55
717.0,0.912
991.0,0.35100000000000003
693.0,0.741
65.0,0.47500000000000003
123.0,0.5630000000000001
127.0,0.521
717.0,0.9510000000000001
655.0,0.41500000000000004
647.0,0.919
697.0,0.757
479.0,0.258
705.0,0.747
612.0,0.243
766.0,0.8300000000000001
140.0,0.607
675.0,0.9500000000000001
773.0,0.895
681.0,0.901
687.0,0.98
584.0,0.658
599.0,0.734
280.0,0.44
123.0,0.682
794.0,0.8280000000000001
998.0,0.052000000000000005
277.0,0.426
267.0,0.47400000000000003
646.0,0.79
19.0,0.542
140.0,0.622
749.0,0.879
628.0,0.27
996.0,0.489
101.0,0.673
701.0,0.797
295.0,0.402
76.0,0.449
326.0,0.332
252.0,0.41200000000000003
740.0,0.799
814.0,0.8240000000000001
706.0,0.40900000000000003
664.0,0.377
723.0,0.341
780.0,0.354
647.0,0.863
869.0,0.462
799.0,0.936
885.0,0.459
619.0,0.309
756.0,0.734
134.0,0.681
91.0,0.517
926.0,0.45
78.0,0.341
736.0,0.934
32.0,0.51
992.0,0.459
789.0,0.809
740.0,0.885
348.0,0.376
370.0,0.337
616.0,0.8
708.0,0.385
722.0,0.779
829.0,0.794
640.0,0.255
834.0,0.883
167.0,0.605
620.0,0.422
232.0,0.316
226.0,0.314
695.0,0.79
218.0,0.417
32.0,0.5720000000000001
979.0,0.357
677.0,0.252
719.0,0.366
996.0,0.359
6.0,0.307
635.0,0.435
17.0,0.587
682.0,0.967
157.0,0.543
786.0,0.925
358.0,0.426
722.0,0.917
686.0,0.966
